{state: Amsterdam, country: Europe}
{state: Shanghai, country: Asia}
{state: Cayman, country: America}
{state: Bissau, country: Africa}
{state: Guadalcanal, country: Pacific}
{state: Metlakatla, country: America}
{state: Khandyga, country: Asia}
{state: Zulu, country: Etc}
{state: Arizona, country: US}
{state: St_Lucia, country: America}
{state: Djibouti, country: Africa}
{state: Catamarca, country: America}
{state: Puerto_Rico, country: America}
{state: Tashkent, country: Asia}
{state: Cape_Verde, country: Atlantic}
{state: Toronto, country: America}
{state: Thimphu, country: Asia}
{state: Magadan, country: Asia}
{state: Novosibirsk, country: Asia}
{state: Chihuahua, country: America}
{state: Mendoza, country: America}
{state: Acre, country: Brazil}
{state: Sakhalin, country: Asia}
{state: Longyearbyen, country: Arctic}
{state: Ojinaga, country: America}
{state: Marigot, country: America}
{state: Minsk, country: Europe}
{state: Fiji, country: Pacific}
{state: Belgrade, country: Europe}
{state: Pangnirtung, country: America}
{state: Wake, country: Pacific}
{state: Podgorica, country: Europe}
{state: Denver, country: America}
{state: Stockholm, country: Europe}
{state: Asuncion, country: America}
{state: New_York, country: America}
{state: Zurich, country: Europe}
{state: Yancowinna, country: Australia}
{state: Christmas, country: Indian}
{state: Taipei, country: Asia}
{state: Lindeman, country: Australia}
{state: Montreal, country: America}
{state: GMT+2, country: Etc}
{state: Hovd, country: Asia}
{state: Juba, country: Africa}
{state: Hawaii, country: US}
{state: Ashkhabad, country: Asia}
{state: GMT-0, country: Etc}
{state: Kuching, country: Asia}
{state: Troll, country: Antarctica}
{state: GMT0, country: Etc}
{state: Tokyo, country: Asia}
{state: Phoenix, country: America}
{state: Kaliningrad, country: Europe}
{state: Ulan_Bator, country: Asia}
{state: Fortaleza, country: America}
{state: Madrid, country: Europe}
{state: Los_Angeles, country: America}
{state: Universal, country: Etc}
{state: Johnston, country: Pacific}
{state: Istanbul, country: Europe}
{state: Vladivostok, country: Asia}
{state: East-Indiana, country: US}
{state: Central, country: US}
{state: Dakar, country: Africa}
{state: Malta, country: Europe}
{state: Pacific, country: US}
{state: East-Saskatchewan, country: Canada}
{state: Vancouver, country: America}
{state: Choibalsan, country: Asia}
{state: GMT-12, country: Etc}
{state: Costa_Rica, country: America}
{state: Rarotonga, country: Pacific}
{state: Lower_Princes, country: America}
{state: Dhaka, country: Asia}
{state: Sao_Tome, country: Africa}
{state: Katmandu, country: Asia}
{state: GMT+6, country: Etc}
{state: Riyadh, country: Asia}
{state: Cuiaba, country: America}
{state: GMT-5, country: Etc}
{state: GMT-7, country: Etc}
{state: Skopje, country: Europe}
{state: Almaty, country: Asia}
{state: Virgin, country: America}
{state: Bougainville, country: Pacific}
{state: Recife, country: America}
{state: Algiers, country: Africa}
{state: Niue, country: Pacific}
{state: Boa_Vista, country: America}
{state: Dushanbe, country: Asia}
{state: Resolute, country: America}
{state: Efate, country: Pacific}
{state: Davis, country: Antarctica}
{state: Moncton, country: America}
{state: Krasnoyarsk, country: Asia}
{state: Edmonton, country: America}
{state: Kralendijk, country: America}
{state: Chagos, country: Indian}
{state: North, country: Australia}
{state: Ouagadougou, country: Africa}
{state: Freetown, country: Africa}
{state: Oral, country: Asia}
{state: Hebron, country: Asia}
{state: Pago_Pago, country: Pacific}
{state: GMT-3, country: Etc}
{state: Zagreb, country: Europe}
{state: Kiev, country: Europe}
{state: Buenos_Aires, country: America}
{state: Comoro, country: Indian}
{state: Baku, country: Asia}
{state: Halifax, country: America}
{state: Hobart, country: Australia}
{state: Pacific-New, country: US}
{state: Santarem, country: America}
{state: Nairobi, country: Africa}
{state: Athens, country: Europe}
